Upper middle income,UMC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,22.4,21.2,19.9,18.7,17.6,16.6,15.8,14.9,14.2,13.5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4,21.2,19.9,18.7,17.6,16.6,15.8,14.9,14.2,13.5,13
Uruguay,URY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,12.4,11.7,10.9,10.2,9.7,9.2,8.9,8.6,8.3,7.9,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,11.7,10.9,10.2,9.7,9.2,8.9,8.6,8.3,7.9,7.6
United States,USA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,6.7,6.7,6.6,6.5,6.4,6.2,6.1,6,5.9,5.9,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,6.7,6.6,6.5,6.4,6.2,6.1,6,5.9,5.9,5.8
Uzbekistan,UZB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,39.4,36.7,34.1,31.5,29,26.7,24.5,22.5,20.7,19.1,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,36.7,34.1,31.5,29,26.7,24.5,22.5,20.7,19.1,17.7
St. Vincent and the Grenadines,VCT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,19.8,19.9,19.9,19.7,19.4,18.9,18.3,17.6,16.8,16,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,19.9,19.9,19.7,19.4,18.9,18.3,17.6,16.8,16,15.1
"Venezuela, RB",VEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,15.9,15.4,15,14.7,14.7,14.7,14.8,15,15.3,15.6,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,15.4,15,14.7,14.7,14.7,14.8,15,15.3,15.6,16.6
British Virgin Islands,VGB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,13.8,13.7,13.6,13.6,13.6,13.6,13.7,13.7,13.7,13.7,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,13.7,13.6,13.6,13.6,13.6,13.7,13.7,13.7,13.7,13.6
Virgin Islands (U.S.),VIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,20,19.5,19.2,18.9,18.7,18.4,18.2,18,17.8,17.7,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,19.5,19.2,18.9,18.7,18.4,18.2,18,17.8,17.7,17.5
Vanuatu,VUT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,22.8,22.5,22,21.4,20.8,20.1,19.5,19,18.5,18.2,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,22.5,22,21.4,20.8,20.1,19.5,19,18.5,18.2,17.9
World,WLD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,44.7,43,41.4,39.9,38.5,37.3,36.1,34.7,33.8,32.7,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7,43,41.4,39.9,38.5,37.3,36.1,34.7,33.8,32.7,32
Samoa,WSM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,16.5,16.4,16.5,16.5,18.7,16.5,16.5,16.3,16.2,16,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,16.4,16.5,16.5,18.7,16.5,16.5,16.3,16.2,16,15.9
Kosovo,XKX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,27.2,25,23,21.2,19.5,18.1,16.8,15.7,14.7,13.8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,25,23,21.2,19.5,18.1,16.8,15.7,14.7,13.8,13
"Yemen, Rep.",YEM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,53.4,50.9,48.6,46.5,44.7,43,41.6,40.5,39.3,38.4,38.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4,50.9,48.6,46.5,44.7,43,41.6,40.5,39.3,38.4,38.4
South Africa,ZAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,49.9,49.1,47.5,44,40,35.7,33.4,32,31.1,30.4,29.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.9,49.1,47.5,44,40,35.7,33.4,32,31.1,30.4,29.8
Zambia,ZMB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,62.5,58.8,57,54.6,52.8,51.1,50.1,49.1,47.9,47,47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,58.8,57,54.6,52.8,51.1,50.1,49.1,47.9,47,47.1
Zimbabwe,ZWE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,52.7,54.8,55.9,55.6,54.7,52.5,51.1,46.8,45,43,41.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7,54.8,55.9,55.6,54.7,52.5,51.1,46.8,45,43,41.9
